0.00.139.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.103 W srv  llama_server: -----------------
0.00.141.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.110 W srv  llama_server: -----------------
0.00.148.999 I srv    load_model: loading model 'D:\AI Config\model_ggufs\Qwen3.6-27B-Q4_K_M.gguf'
0.11.222.560 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
0.11.319.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.319.987 I srv  llama_server: model loaded
0.11.319.990 I srv  llama_server: listening on http://127.0.0.1:50161
0.11.345.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
65.44.958.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
65.44.960.677 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
65.48.249.420 I slot print_timing: id  0 | task 3960 | n_decoded =    191, tg =  62.93 t/s, tg_3s =  62.93 t/s
65.51.283.076 I slot print_timing: id  0 | task 3960 | n_decoded =    358, tg =  58.99 t/s, tg_3s =  55.05 t/s
65.54.296.243 I slot print_timing: id  0 | task 3960 | n_decoded =    558, tg =  61.44 t/s, tg_3s =  66.37 t/s
65.56.792.442 I slot print_timing: id  0 | task 3960 | prompt eval time =     253.37 ms /    17 tokens (   14.90 ms per token,    67.10 tokens per second)
65.56.792.451 I slot print_timing: id  0 | task 3960 |        eval time =   11578.28 ms /   704 tokens (   16.45 ms per token,    60.80 tokens per second)
65.56.792.453 I slot print_timing: id  0 | task 3960 |       total time =   11831.64 ms /   721 tokens
65.56.792.454 I slot print_timing: id  0 | task 3960 |    graphs reused =       1352
65.56.792.458 I slot print_timing: id  0 | task 3960 | draft acceptance = 0.90951 (  392 accepted /   431 generated), mean len =  2.83
65.56.792.840 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 12759, truncated = 0
67.34.847.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.943 (> 0.100 thold), f_keep = 0.946
67.34.848.723 I slot launch_slot_: id  0 | task 4276 | processing task, is_child = 0
67.39.593.895 I slot print_timing: id  0 | task 4276 | n_decoded =    192, tg =  63.74 t/s, tg_3s =  63.74 t/s
67.41.118.814 I slot print_timing: id  0 | task 4276 | prompt eval time =    1733.01 ms /   750 tokens (    2.31 ms per token,   432.77 tokens per second)
67.41.118.822 I slot print_timing: id  0 | task 4276 |        eval time =    4536.88 ms /   271 tokens (   16.74 ms per token,    59.73 tokens per second)
67.41.119.093 I slot print_timing: id  0 | task 4276 |       total time =    6269.89 ms /  1021 tokens
67.41.119.108 I slot print_timing: id  0 | task 4276 |    graphs reused =       1398
67.41.119.120 I slot print_timing: id  0 | task 4276 | draft acceptance = 0.91411 (  149 accepted /   163 generated), mean len =  2.69
67.41.119.469 I slot      release: id  0 | task 4276 | stop processing: n_tokens = 13073, truncated = 0
68.18.249.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.592
68.18.251.302 I slot launch_slot_: id  0 | task 4405 | processing task, is_child = 0
68.21.711.202 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =   2048, progress = 0.78, t =   3.46 s / 591.93 tokens per second
68.25.238.369 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =   4096, progress = 0.94, t =   6.99 s / 586.23 tokens per second
68.26.116.488 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =   4547, progress = 0.98, t =   7.87 s / 578.12 tokens per second
68.26.601.718 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =   4783, progress = 1.00, t =   8.35 s / 572.79 tokens per second
68.26.753.034 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =   4803, progress = 1.00, t =   8.50 s / 564.94 tokens per second
68.29.851.666 I slot print_timing: id  0 | task 4405 | n_decoded =    176, tg =  58.26 t/s, tg_3s =  58.26 t/s
68.32.872.238 I slot print_timing: id  0 | task 4405 | n_decoded =    329, tg =  54.46 t/s, tg_3s =  50.65 t/s
68.35.875.695 I slot print_timing: id  0 | task 4405 | n_decoded =    473, tg =  52.29 t/s, tg_3s =  47.94 t/s
68.38.895.754 I slot print_timing: id  0 | task 4405 | n_decoded =    612, tg =  50.72 t/s, tg_3s =  46.03 t/s
68.41.918.877 I slot print_timing: id  0 | task 4405 | n_decoded =    833, tg =  55.21 t/s, tg_3s =  73.10 t/s
68.44.928.265 I slot print_timing: id  0 | task 4405 | n_decoded =   1072, tg =  59.23 t/s, tg_3s =  79.42 t/s
68.47.937.255 I slot print_timing: id  0 | task 4405 | n_decoded =   1312, tg =  62.16 t/s, tg_3s =  79.76 t/s
68.50.954.637 I slot print_timing: id  0 | task 4405 | n_decoded =   1528, tg =  63.34 t/s, tg_3s =  71.59 t/s
68.51.561.994 I slot print_timing: id  0 | task 4405 | prompt eval time =    8579.38 ms /  4807 tokens (    1.78 ms per token,   560.30 tokens per second)
68.51.562.003 I slot print_timing: id  0 | task 4405 |        eval time =   24731.19 ms /  1566 tokens (   15.79 ms per token,    63.32 tokens per second)
68.51.562.004 I slot print_timing: id  0 | task 4405 |       total time =   33310.57 ms /  6373 tokens
68.51.562.005 I slot print_timing: id  0 | task 4405 |    graphs reused =       1686
68.51.562.009 I slot print_timing: id  0 | task 4405 | draft acceptance = 0.95217 (  876 accepted /   920 generated), mean len =  3.01
68.51.562.391 I slot      release: id  0 | task 4405 | stop processing: n_tokens = 13858, truncated = 0
69.09.063.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
69.09.064.590 I slot launch_slot_: id  0 | task 5103 | processing task, is_child = 0
69.12.459.066 I slot print_timing: id  0 | task 5103 | n_decoded =    186, tg =  61.81 t/s, tg_3s =  61.81 t/s
69.13.705.250 I slot print_timing: id  0 | task 5103 | prompt eval time =     385.26 ms /    80 tokens (    4.82 ms per token,   207.65 tokens per second)
69.13.705.260 I slot print_timing: id  0 | task 5103 |        eval time =    4255.28 ms /   262 tokens (   16.24 ms per token,    61.57 tokens per second)
69.13.705.265 I slot print_timing: id  0 | task 5103 |       total time =    4640.54 ms /   342 tokens
69.13.705.268 I slot print_timing: id  0 | task 5103 |    graphs reused =       1722
69.13.705.273 I slot print_timing: id  0 | task 5103 | draft acceptance = 0.97931 (  142 accepted /   145 generated), mean len =  2.87
69.13.705.715 I slot      release: id  0 | task 5103 | stop processing: n_tokens = 14201, truncated = 0
70.00.872.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.865
70.00.873.376 I slot launch_slot_: id  0 | task 5227 | processing task, is_child = 0
70.04.303.814 I slot print_timing: id  0 | task 5227 | prompt processing, n_tokens =   2048, progress = 0.71, t =   3.43 s / 597.01 tokens per second
70.07.916.622 I slot print_timing: id  0 | task 5227 | prompt processing, n_tokens =   4096, progress = 0.86, t =   7.04 s / 581.55 tokens per second
70.10.941.340 I slot print_timing: id  0 | task 5227 | prompt processing, n_tokens =   5718, progress = 0.98, t =  10.07 s / 567.94 tokens per second
70.11.460.873 I slot print_timing: id  0 | task 5227 | prompt processing, n_tokens =   5944, progress = 1.00, t =  10.59 s / 561.42 tokens per second
70.11.622.155 I slot print_timing: id  0 | task 5227 | prompt processing, n_tokens =   5974, progress = 1.00, t =  10.75 s / 555.78 tokens per second
70.14.706.464 I slot print_timing: id  0 | task 5227 | n_decoded =    201, tg =  66.93 t/s, tg_3s =  66.92 t/s
70.17.712.687 I slot print_timing: id  0 | task 5227 | n_decoded =    441, tg =  73.38 t/s, tg_3s =  79.83 t/s
70.20.133.166 I slot print_timing: id  0 | task 5227 | prompt eval time =   10829.68 ms /  5978 tokens (    1.81 ms per token,   552.00 tokens per second)
70.20.133.171 I slot print_timing: id  0 | task 5227 |        eval time =    8429.98 ms /   632 tokens (   13.34 ms per token,    74.97 tokens per second)
70.20.133.172 I slot print_timing: id  0 | task 5227 |       total time =   19259.67 ms /  6610 tokens
70.20.133.173 I slot print_timing: id  0 | task 5227 |    graphs reused =       1835
70.20.133.178 I slot print_timing: id  0 | task 5227 | draft acceptance = 0.97669 (  419 accepted /   429 generated), mean len =  3.42
70.20.133.551 I slot      release: id  0 | task 5227 | stop processing: n_tokens = 14095, truncated = 0
70.23.613.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
70.23.614.561 I slot launch_slot_: id  0 | task 5448 | processing task, is_child = 0
70.27.045.183 I slot print_timing: id  0 | task 5448 | n_decoded =    155, tg =  51.21 t/s, tg_3s =  51.21 t/s
70.28.661.562 I slot print_timing: id  0 | task 5448 | prompt eval time =     403.77 ms /    80 tokens (    5.05 ms per token,   198.13 tokens per second)
70.28.661.572 I slot print_timing: id  0 | task 5448 |        eval time =    4643.12 ms /   260 tokens (   17.86 ms per token,    56.00 tokens per second)
70.28.661.573 I slot print_timing: id  0 | task 5448 |       total time =    5046.89 ms /   340 tokens
70.28.661.574 I slot print_timing: id  0 | task 5448 |    graphs reused =       1887
70.28.661.579 I slot print_timing: id  0 | task 5448 | draft acceptance = 0.90000 (  126 accepted /   140 generated), mean len =  2.52
70.28.661.985 I slot      release: id  0 | task 5448 | stop processing: n_tokens = 14435, truncated = 0
70.58.185.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.932
70.58.187.017 I slot launch_slot_: id  0 | task 5585 | processing task, is_child = 0
71.01.646.942 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   2048, progress = 0.67, t =   3.46 s / 591.92 tokens per second
71.05.161.230 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   4096, progress = 0.81, t =   6.97 s / 587.31 tokens per second
71.08.767.561 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   6144, progress = 0.96, t =  10.58 s / 580.69 tokens per second
71.09.468.042 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   6482, progress = 0.98, t =  11.28 s / 574.59 tokens per second
71.09.967.583 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   6700, progress = 1.00, t =  11.78 s / 568.73 tokens per second
71.10.171.653 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   6738, progress = 1.00, t =  11.98 s / 562.22 tokens per second
71.13.292.912 I slot print_timing: id  0 | task 5585 | n_decoded =    222, tg =  73.06 t/s, tg_3s =  73.06 t/s
71.16.321.541 I slot print_timing: id  0 | task 5585 | n_decoded =    500, tg =  82.41 t/s, tg_3s =  91.79 t/s
71.17.670.201 I slot print_timing: id  0 | task 5585 | prompt eval time =   12067.09 ms /  6742 tokens (    1.79 ms per token,   558.71 tokens per second)
71.17.670.211 I slot print_timing: id  0 | task 5585 |        eval time =    7415.97 ms /   607 tokens (   12.22 ms per token,    81.85 tokens per second)
71.17.670.213 I slot print_timing: id  0 | task 5585 |       total time =   19483.06 ms /  7349 tokens
71.17.670.214 I slot print_timing: id  0 | task 5585 |    graphs reused =       2022
71.17.670.223 I slot print_timing: id  0 | task 5585 | draft acceptance = 0.99292 (  421 accepted /   424 generated), mean len =  3.73
71.17.670.643 I slot      release: id  0 | task 5585 | stop processing: n_tokens = 14834, truncated = 0
71.20.339.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
71.20.340.890 I slot launch_slot_: id  0 | task 5780 | processing task, is_child = 0
71.23.774.268 I slot print_timing: id  0 | task 5780 | n_decoded =    138, tg =  45.71 t/s, tg_3s =  45.71 t/s
71.23.817.092 I slot print_timing: id  0 | task 5780 | prompt eval time =     414.04 ms /    80 tokens (    5.18 ms per token,   193.22 tokens per second)
71.23.817.096 I slot print_timing: id  0 | task 5780 |        eval time =    3062.06 ms /   140 tokens (   21.87 ms per token,    45.72 tokens per second)
71.23.817.097 I slot print_timing: id  0 | task 5780 |       total time =    3476.09 ms /   220 tokens
71.23.817.097 I slot print_timing: id  0 | task 5780 |    graphs reused =       2062
71.23.817.102 I slot print_timing: id  0 | task 5780 | draft acceptance = 0.88235 (   45 accepted /    51 generated), mean len =  2.15
71.23.817.436 I slot      release: id  0 | task 5780 | stop processing: n_tokens = 15055, truncated = 0
72.54.284.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4283680377
72.54.552.683 I slot launch_slot_: id  0 | task 5879 | processing task, is_child = 0
72.57.884.611 I slot print_timing: id  0 | task 5879 | n_decoded =    208, tg =  69.11 t/s, tg_3s =  69.11 t/s
73.00.903.075 I slot print_timing: id  0 | task 5879 | n_decoded =    429, tg =  71.17 t/s, tg_3s =  73.22 t/s
73.03.695.196 I slot print_timing: id  0 | task 5879 | prompt eval time =     322.17 ms /   103 tokens (    3.13 ms per token,   319.70 tokens per second)
73.03.695.204 I slot print_timing: id  0 | task 5879 |        eval time =    8820.22 ms /   648 tokens (   13.61 ms per token,    73.47 tokens per second)
73.03.695.205 I slot print_timing: id  0 | task 5879 |       total time =    9142.39 ms /   751 tokens
73.03.695.212 I slot print_timing: id  0 | task 5879 |    graphs reused =       2143
73.03.695.381 I slot print_timing: id  0 | task 5879 | draft acceptance = 0.94527 (  380 accepted /   402 generated), mean len =  3.05
73.03.695.438 I slot      release: id  0 | task 5879 | stop processing: n_tokens = 1057, truncated = 0
73.03.695.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4383558376
73.03.856.257 I slot launch_slot_: id  0 | task 5880 | processing task, is_child = 0
73.06.453.246 I slot print_timing: id  0 | task 5880 | prompt eval time =     859.76 ms /   311 tokens (    2.76 ms per token,   361.73 tokens per second)
73.06.453.257 I slot print_timing: id  0 | task 5880 |        eval time =    1737.06 ms /   145 tokens (   11.98 ms per token,    83.47 tokens per second)
73.06.453.258 I slot print_timing: id  0 | task 5880 |       total time =    2596.82 ms /   456 tokens
73.06.453.258 I slot print_timing: id  0 | task 5880 |    graphs reused =       2170
73.06.453.264 I slot print_timing: id  0 | task 5880 | draft acceptance = 0.97170 (  103 accepted /   106 generated), mean len =  3.58
73.06.453.587 I slot      release: id  0 | task 5880 | stop processing: n_tokens = 7941, truncated = 0
73.06.526.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
73.06.527.324 I slot launch_slot_: id  0 | task 6197 | processing task, is_child = 0
73.10.321.038 I slot print_timing: id  0 | task 6197 | prompt eval time =    1181.66 ms /   564 tokens (    2.10 ms per token,   477.30 tokens per second)
73.10.321.047 I slot print_timing: id  0 | task 6197 |        eval time =    2611.93 ms /   161 tokens (   16.22 ms per token,    61.64 tokens per second)
73.10.321.048 I slot print_timing: id  0 | task 6197 |       total time =    3793.59 ms /   725 tokens
73.10.321.049 I slot print_timing: id  0 | task 6197 |    graphs reused =       2197
73.10.321.054 I slot print_timing: id  0 | task 6197 | draft acceptance = 0.89109 (   90 accepted /   101 generated), mean len =  2.80
73.10.321.387 I slot      release: id  0 | task 6197 | stop processing: n_tokens = 8667, truncated = 0
73.10.419.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 1.000
73.10.420.567 I slot launch_slot_: id  0 | task 6273 | processing task, is_child = 0
73.15.803.214 I slot print_timing: id  0 | task 6273 | n_decoded =    207, tg =  68.93 t/s, tg_3s =  68.92 t/s
73.18.813.098 I slot print_timing: id  0 | task 6273 | n_decoded =    389, tg =  64.69 t/s, tg_3s =  60.47 t/s
73.21.841.322 I slot print_timing: id  0 | task 6273 | n_decoded =    630, tg =  69.68 t/s, tg_3s =  79.58 t/s
73.24.696.855 I slot print_timing: id  0 | task 6273 | prompt eval time =    2379.35 ms /  1270 tokens (    1.87 ms per token,   533.76 tokens per second)
73.24.696.859 I slot print_timing: id  0 | task 6273 |        eval time =   11896.83 ms /   878 tokens (   13.55 ms per token,    73.80 tokens per second)
73.24.696.866 I slot print_timing: id  0 | task 6273 |       total time =   14276.18 ms /  2148 tokens
73.24.696.870 I slot print_timing: id  0 | task 6273 |    graphs reused =       2339
73.24.696.881 I slot print_timing: id  0 | task 6273 | draft acceptance = 0.93888 (  553 accepted /   589 generated), mean len =  3.16
73.24.697.281 I slot      release: id  0 | task 6273 | stop processing: n_tokens = 10814, truncated = 0
73.30.079.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
73.30.080.357 I slot launch_slot_: id  0 | task 6601 | processing task, is_child = 0
73.33.552.478 I slot print_timing: id  0 | task 6601 | n_decoded =    257, tg =  85.07 t/s, tg_3s =  85.07 t/s
73.35.294.890 I slot print_timing: id  0 | task 6601 | prompt eval time =     450.97 ms /    79 tokens (    5.71 ms per token,   175.18 tokens per second)
73.35.294.904 I slot print_timing: id  0 | task 6601 |        eval time =    4763.44 ms /   415 tokens (   11.48 ms per token,    87.12 tokens per second)
73.35.294.905 I slot print_timing: id  0 | task 6601 |       total time =    5214.41 ms /   494 tokens
73.35.294.906 I slot print_timing: id  0 | task 6601 |    graphs reused =       2428
73.35.294.911 I slot print_timing: id  0 | task 6601 | draft acceptance = 0.95847 (  300 accepted /   313 generated), mean len =  3.70
73.35.295.264 I slot      release: id  0 | task 6601 | stop processing: n_tokens = 11309, truncated = 0
73.37.515.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
73.37.516.607 I slot launch_slot_: id  0 | task 6721 | processing task, is_child = 0
73.40.420.468 I slot print_timing: id  0 | task 6721 | prompt eval time =     290.23 ms /    45 tokens (    6.45 ms per token,   155.05 tokens per second)
73.40.420.473 I slot print_timing: id  0 | task 6721 |        eval time =    2613.53 ms /   165 tokens (   15.84 ms per token,    63.13 tokens per second)
73.40.420.474 I slot print_timing: id  0 | task 6721 |       total time =    2903.75 ms /   210 tokens
73.40.420.475 I slot print_timing: id  0 | task 6721 |    graphs reused =       2444
73.40.420.479 I slot print_timing: id  0 | task 6721 | draft acceptance = 0.96842 (   92 accepted /    95 generated), mean len =  2.88
73.40.420.806 I slot      release: id  0 | task 6721 | stop processing: n_tokens = 11520, truncated = 0
73.58.391.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.709 (> 0.100 thold), f_keep = 0.676
73.58.393.031 I slot launch_slot_: id  0 | task 6798 | processing task, is_child = 0
74.01.844.506 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   2048, progress = 0.87, t =   3.45 s / 593.37 tokens per second
74.03.940.090 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   3247, progress = 0.98, t =   5.55 s / 585.36 tokens per second
74.04.415.217 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   3487, progress = 1.00, t =   6.02 s / 579.03 tokens per second
74.04.562.706 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   3503, progress = 1.00, t =   6.17 s / 567.78 tokens per second
74.07.647.694 I slot print_timing: id  0 | task 6798 | n_decoded =    166, tg =  55.17 t/s, tg_3s =  55.17 t/s
74.10.402.111 I slot print_timing: id  0 | task 6798 | prompt eval time =    6245.77 ms /  3507 tokens (    1.78 ms per token,   561.50 tokens per second)
74.10.402.116 I slot print_timing: id  0 | task 6798 |        eval time =    5763.20 ms /   338 tokens (   17.05 ms per token,    58.65 tokens per second)
74.10.402.117 I slot print_timing: id  0 | task 6798 |       total time =   12008.97 ms /  3845 tokens
74.10.402.117 I slot print_timing: id  0 | task 6798 |    graphs reused =       2501
74.10.402.123 I slot print_timing: id  0 | task 6798 | draft acceptance = 0.95480 (  169 accepted /   177 generated), mean len =  2.71
74.10.402.419 I slot      release: id  0 | task 6798 | stop processing: n_tokens = 11328, truncated = 0
74.10.491.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
74.10.492.806 I slot launch_slot_: id  0 | task 6972 | processing task, is_child = 0
74.14.975.006 I slot print_timing: id  0 | task 6972 | n_decoded =    142, tg =  47.13 t/s, tg_3s =  47.13 t/s
74.18.004.948 I slot print_timing: id  0 | task 6972 | n_decoded =    346, tg =  57.26 t/s, tg_3s =  67.33 t/s
74.21.033.596 I slot print_timing: id  0 | task 6972 | n_decoded =    582, tg =  64.16 t/s, tg_3s =  77.92 t/s
74.24.007.971 I slot print_timing: id  0 | task 6972 | prompt eval time =    1469.12 ms /   699 tokens (    2.10 ms per token,   475.80 tokens per second)
74.24.007.976 I slot print_timing: id  0 | task 6972 |        eval time =   12045.94 ms /   802 tokens (   15.02 ms per token,    66.58 tokens per second)
74.24.007.977 I slot print_timing: id  0 | task 6972 |       total time =   13515.06 ms /  1501 tokens
74.24.007.983 I slot print_timing: id  0 | task 6972 |    graphs reused =       2643
74.24.007.990 I slot print_timing: id  0 | task 6972 | draft acceptance = 0.94477 (  479 accepted /   507 generated), mean len =  3.11
74.24.008.297 I slot      release: id  0 | task 6972 | stop processing: n_tokens = 12829, truncated = 0
74.36.213.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 0.952
74.36.215.095 I slot launch_slot_: id  0 | task 7300 | processing task, is_child = 0
74.40.562.181 I slot print_timing: id  0 | task 7300 | prompt eval time =    2078.12 ms /   913 tokens (    2.28 ms per token,   439.34 tokens per second)
74.40.562.187 I slot print_timing: id  0 | task 7300 |        eval time =    2268.86 ms /   150 tokens (   15.13 ms per token,    66.11 tokens per second)
74.40.562.187 I slot print_timing: id  0 | task 7300 |       total time =    4346.98 ms /  1063 tokens
74.40.562.188 I slot print_timing: id  0 | task 7300 |    graphs reused =       2674
74.40.562.193 I slot print_timing: id  0 | task 7300 | draft acceptance = 1.00000 (   87 accepted /    87 generated), mean len =  3.07
74.40.562.534 I slot      release: id  0 | task 7300 | stop processing: n_tokens = 13086, truncated = 0
74.40.651.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
74.40.653.109 I slot launch_slot_: id  0 | task 7368 | processing task, is_child = 0
74.46.355.555 I slot print_timing: id  0 | task 7368 | n_decoded =    189, tg =  62.28 t/s, tg_3s =  62.28 t/s
74.47.508.752 I slot print_timing: id  0 | task 7368 | prompt eval time =    2667.54 ms /  1306 tokens (    2.04 ms per token,   489.59 tokens per second)
74.47.508.762 I slot print_timing: id  0 | task 7368 |        eval time =    4188.00 ms /   265 tokens (   15.80 ms per token,    63.28 tokens per second)
74.47.508.763 I slot print_timing: id  0 | task 7368 |       total time =    6855.54 ms /  1571 tokens
74.47.508.769 I slot print_timing: id  0 | task 7368 |    graphs reused =       2708
74.47.508.776 I slot print_timing: id  0 | task 7368 | draft acceptance = 0.89881 (  151 accepted /   168 generated), mean len =  2.89
74.47.509.146 I slot      release: id  0 | task 7368 | stop processing: n_tokens = 14658, truncated = 0
est = 1.000 (> 0.100 thold), f_keep = 1.000
[50161] 62.36.476.023 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
[34m62.45.262.428[0m [31mE srv    operator(): http client error: Connection handling canceled
[0m[50161] 62.36.586.616 W srv          stop: cancel task, id_task = 2947
[50161] 62.36.621.434 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 12392, truncated = 0
[34m62.55.634.707[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m62.55.634.925[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 62.46.896.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3756484376
[50161] 62.47.111.208 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
[50161] 62.50.376.477 I slot print_timing: id  0 | task 2958 | n_decoded =    200, tg =  66.59 t/s, tg_3s =  66.59 t/s
[50161] 62.51.867.601 I slot print_timing: id  0 | task 2958 | prompt eval time =     261.93 ms /    61 tokens (    4.29 ms per token,   232.88 tokens per second)
[50161] 62.51.867.610 I slot print_timing: id  0 | task 2958 |        eval time =    4494.33 ms /   307 tokens (   14.64 ms per token,    68.31 tokens per second)
[50161] 62.51.867.611 I slot print_timing: id  0 | task 2958 |       total time =    4756.26 ms /   368 tokens
[50161] 62.51.867.612 I slot print_timing: id  0 | task 2958 |    graphs reused =        909
[50161] 62.51.867.616 I slot print_timing: id  0 | task 2958 | draft acceptance = 0.97175 (  172 accepted /   177 generated), mean len =  2.91
[50161] 62.51.867.654 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 676, truncated = 0
[50161] 62.51.867.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3771730592
[50161] 62.51.957.375 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
[34m63.00.747.125[0m [31mE srv    operator(): http client error: Connection handling canceled
[0m[50161] 62.53.002.106 W srv          stop: cancel task, id_task = 2959
[50161] 62.54.977.292 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 2048, truncated = 0
[34m64.35.496.962[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 64.26.775.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.264 (> 0.100 thold), f_keep = 1.000
[50161] 64.26.776.426 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
[50161] 64.29.974.199 I slot print_timing: id  0 | task 3100 | prompt processing, n_tokens =   2048, progress = 0.53, t =   3.20 s / 640.45 tokens per second
[50161] 64.33.341.365 I slot print_timing: id  0 | task 3100 | prompt processing, n_tokens =   4096, progress = 0.79, t =   6.56 s / 623.92 tokens per second
[50161] 64.35.647.772 I slot print_timing: id  0 | task 3100 | prompt processing, n_tokens =   5436, progress = 0.97, t =   8.87 s / 612.76 tokens per second
[50161] 64.35.916.932 I slot print_timing: id  0 | task 3100 | prompt processing, n_tokens =   5502, progress = 0.97, t =   9.14 s / 601.94 tokens per second
[50161] 64.36.308.075 I slot print_timing: id  0 | task 3100 | prompt processing, n_tokens =   5692, progress = 1.00, t =   9.53 s / 597.17 tokens per second
[50161] 64.39.062.879 I slot print_timing: id  0 | task 3100 | prompt eval time =    9622.49 ms /  5696 tokens (    1.69 ms per token,   591.95 tokens per second)
[50161] 64.39.062.889 I slot print_timing: id  0 | task 3100 |        eval time =    2663.84 ms /   202 tokens (   13.19 ms per token,    75.83 tokens per second)
[50161] 64.39.062.890 I slot print_timing: id  0 | task 3100 |       total time =   12286.33 ms /  5898 tokens
[50161] 64.39.062.891 I slot print_timing: id  0 | task 3100 |    graphs reused =        937
[50161] 64.39.062.896 I slot print_timing: id  0 | task 3100 | draft acceptance = 0.95070 (  135 accepted /   142 generated), mean len =  3.25
[50161] 64.39.063.180 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 7947, truncated = 0
[34m64.47.890.111[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 64.39.169.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 1.000
[50161] 64.39.170.535 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
[50161] 64.42.952.475 I slot print_timing: id  0 | task 3175 | prompt eval time =    2493.44 ms /  1292 tokens (    1.93 ms per token,   518.16 tokens per second)
